id,name,base_url,country,language,categories,review_status,scrape_strategy,priority,seed_url,item_url_patterns,notes
paruvendu-immo,ParuVendu Immobilier,https://www.paruvendu.fr/immobilier/,FR,fr,residential-sale;residential-rent,needs_review,generic_html,5,https://www.paruvendu.fr/immobilier/,/immobilier/;/annonce/,France listings
immonet-de,Immonet,https://www.immonet.de/,DE,de,residential-sale;residential-rent,needs_review,generic_html,5,https://www.immonet.de/,/angebot/;/immobilien/,Germany listings
kleinanzeigen-immobilien,Kleinanzeigen Immobilien,https://www.kleinanzeigen.de/s-immobilien/c195,DE,de,residential-sale;residential-rent,needs_review,generic_html,5,https://www.kleinanzeigen.de/s-immobilien/c195,/s-anzeige/;/immobilien/,Classified real estate
meinestadt-immo,Meinestadt Immobilien,https://www.meinestadt.de/deutschland/immobilien,DE,de,residential-sale;residential-rent,needs_review,generic_html,5,https://www.meinestadt.de/deutschland/immobilien,/expose/;/immobilien/,Germany listings
willhaben-immo,Willhaben Immobilien,https://www.willhaben.at/iad/immobilien,AT,de,residential-sale;residential-rent,needs_review,generic_html,5,https://www.willhaben.at/iad/immobilien,/iad/immobilien/d/;/immobilien/,Austria listings
immobilienscout24-at,ImmobilienScout24 Austria,https://www.immobilienscout24.at/,AT,de,residential-sale;residential-rent,needs_review,generic_html,5,https://www.immobilienscout24.at/,/expose/;/immobilien/,Austria listings
homegate-ch,Homegate,https://www.homegate.ch/,CH,de,residential-sale;residential-rent,needs_review,generic_html,5,https://www.homegate.ch/,/rent/;/buy/;/listing/,Switzerland listings
immoscout24-ch,ImmoScout24 Switzerland,https://www.immoscout24.ch/,CH,de,residential-sale;residential-rent,needs_review,generic_html,5,https://www.immoscout24.ch/,/buy/;/rent/;/listing/,Switzerland listings
comparis-immo,Comparis Immobilien,https://www.comparis.ch/immobilien,CH,de,aggregator;residential-sale;residential-rent,needs_review,generic_html,5,https://www.comparis.ch/immobilien,/immobilien/;/listing/,Switzerland aggregator
idealista-pt,Idealista Portugal,https://www.idealista.pt/,PT,pt,residential-sale;residential-rent,needs_review,generic_html,5,https://www.idealista.pt/,/imovel/;/comprar-casas/,Portugal listings
imovirtual,Imovirtual,https://www.imovirtual.com/,PT,pt,residential-sale;residential-rent,needs_review,generic_html,5,https://www.imovirtual.com/,/pt/anuncio/;/comprar/,Portugal listings
casa-sapo,Casa Sapo,https://casa.sapo.pt/,PT,pt,residential-sale;residential-rent,needs_review,generic_html,5,https://casa.sapo.pt/,/imovel/;/comprar/,Portugal listings
supercasa,SuperCasa,https://supercasa.pt/,PT,pt,residential-sale;residential-rent,needs_review,generic_html,5,https://supercasa.pt/,/comprar-casas/;/imovel/,Portugal listings
idealista-it,Idealista Italy,https://www.idealista.it/,IT,it,residential-sale;residential-rent,needs_review,generic_html,5,https://www.idealista.it/,/immobile/;/vendita-case/,Italy listings
gate-away,Gate Away,https://www.gate-away.com/,IT,en,international;residential-sale,needs_review,generic_html,5,https://www.gate-away.com/,/properties/;/property/,Italy international listings
tecnocasa-it,Tecnocasa Italy,https://www.tecnocasa.it/,IT,it,residential-sale;residential-rent,needs_review,generic_html,5,https://www.tecnocasa.it/,/immobili/;/annunci/,Italy brokerage
pisos-com,Pisos.com,https://www.pisos.com/,ES,es,residential-sale;residential-rent,needs_review,generic_html,5,https://www.pisos.com/,/inmueble/;/venta/,Spain listings
habitaclia,Habitaclia,https://www.habitaclia.com/,ES,es,residential-sale;residential-rent,needs_review,generic_html,5,https://www.habitaclia.com/,/comprar/;/alquiler/,Spain listings
yaencontre,Yaencontre,https://www.yaencontre.com/,ES,es,residential-sale;residential-rent,needs_review,generic_html,5,https://www.yaencontre.com/,/venta/;/alquiler/,Spain listings
thinkspain,ThinkSpain,https://www.thinkspain.com/property-for-sale,ES,en,international;residential-sale,needs_review,generic_html,5,https://www.thinkspain.com/property-for-sale,/property-for-sale/;/property/,Spain international listings
booli,Booli,https://www.booli.se/,SE,sv,residential-sale;market-data,needs_review,generic_html,5,https://www.booli.se/,/bostad/;/annons/,Sweden listings
blocket-bostad,Blocket Bostad,https://bostad.blocket.se/,SE,sv,residential-rent;residential-sale,needs_review,generic_html,5,https://bostad.blocket.se/,/p/;/annons/,Sweden property
bostad-direkt,Bostad Direkt,https://www.bostaddirekt.com/,SE,sv,residential-rent,needs_review,generic_html,5,https://www.bostaddirekt.com/,/objekt/;/bostad/,Sweden rentals
oikotie,Oikotie,https://asunnot.oikotie.fi/,FI,fi,residential-sale;residential-rent,needs_review,generic_html,5,https://asunnot.oikotie.fi/,/myytavat-asunnot/;/vuokra-asunnot/,Finland listings
etuovi,Etuovi,https://www.etuovi.com/,FI,fi,residential-sale,needs_review,generic_html,5,https://www.etuovi.com/,/kohde/;/myytavat-asunnot/,Finland listings
boligsiden,Boligsiden,https://www.boligsiden.dk/,DK,da,residential-sale;market-data,needs_review,generic_html,5,https://www.boligsiden.dk/,/adresse/;/tilsalg/,Denmark listings
boligportal,BoligPortal,https://www.boligportal.dk/,DK,da,residential-rent,needs_review,generic_html,5,https://www.boligportal.dk/,/lejebolig/;/rental/,Denmark rentals
otodom,Otodom,https://www.otodom.pl/,PL,pl,residential-sale;residential-rent,needs_review,generic_html,5,https://www.otodom.pl/,/pl/oferta/;/sprzedaz/,Poland listings
morizon,Morizon,https://www.morizon.pl/,PL,pl,residential-sale;residential-rent,needs_review,generic_html,5,https://www.morizon.pl/,/oferta/;/nieruchomosci/,Poland listings
sreality,Sreality,https://www.sreality.cz/,CZ,cs,residential-sale;residential-rent,needs_review,generic_html,5,https://www.sreality.cz/,/detail/;/search/,Czech listings
bezrealitky,Bezrealitky,https://www.bezrealitky.cz/,CZ,cs,residential-sale;residential-rent,needs_review,generic_html,5,https://www.bezrealitky.cz/,/nemovitosti-byty-domy/;/inzerat/,Czech direct listings
ingatlan,Ingatlan,https://ingatlan.com/,HU,hu,residential-sale;residential-rent,needs_review,generic_html,5,https://ingatlan.com/,/elado/;/kiado/,Hungary listings
imobiliare-ro,Imobiliare Romania,https://www.imobiliare.ro/,RO,ro,residential-sale;residential-rent,needs_review,generic_html,5,https://www.imobiliare.ro/,/vanzare/;/inchirieri/,Romania listings
dubizzle-property,Dubizzle Property,https://www.dubizzle.com/,AE,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.dubizzle.com/,/property-for-sale/;/property-for-rent/,UAE classifieds
houza,Houza,https://houza.com/,AE,en,residential-sale;residential-rent,needs_review,generic_html,5,https://houza.com/,/property/;/buy/,UAE listings
propertyfinder-sa,Property Finder Saudi,https://www.propertyfinder.sa/,SA,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.propertyfinder.sa/,/en/plp/;/en/property/,Saudi listings
bayut-sa,Bayut Saudi,https://www.bayut.sa/,SA,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.bayut.sa/,/en/property/;/for-sale/,Saudi listings
aqarmap,Aqarmap,https://aqarmap.com.eg/,EG,ar,residential-sale;residential-rent,needs_review,generic_html,5,https://aqarmap.com.eg/,/en/listing/;/for-sale/,Egypt listings
propertyturkey,Property Turkey,https://www.propertyturkey.com/,TR,en,international;residential-sale;investment,needs_review,generic_html,5,https://www.propertyturkey.com/,/real_estate/;/property/,Turkey international listings
squareyards,Square Yards,https://www.squareyards.com/,IN,en,residential-sale;residential-rent;investment,needs_review,generic_html,5,https://www.squareyards.com/,/sale-property/;/property/,India listings
makaan,Makaan,https://www.makaan.com/,IN,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.makaan.com/,/property/;/buy-property/,India listings
commonfloor,CommonFloor,https://www.commonfloor.com/,IN,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.commonfloor.com/,/listing/;/property/,India listings
proptiger,PropTiger,https://www.proptiger.com/,IN,en,residential-sale,needs_review,generic_html,5,https://www.proptiger.com/,/property/;/buy/,India listings
iproperty-sg,iProperty Singapore,https://www.iproperty.com.sg/,SG,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.iproperty.com.sg/,/property/;/sale/,Singapore listings
edgeprop-sg,EdgeProp Singapore,https://www.edgeprop.sg/,SG,en,residential-sale;residential-rent;market-data,needs_review,generic_html,5,https://www.edgeprop.sg/,/property/;/listing/,Singapore listings
99co-sg,99.co Singapore,https://www.99.co/singapore,SG,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.99.co/singapore,/property/;/sale/,Singapore listings
ohmyhome,Ohmyhome,https://ohmyhome.com/,SG,en,residential-sale;residential-rent,needs_review,generic_html,5,https://ohmyhome.com/,/en-sg/property/;/listings/,Singapore listings
propertyguru-my,PropertyGuru Malaysia,https://www.propertyguru.com.my/,MY,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.propertyguru.com.my/,/property-listing/;/for-sale/,Malaysia listings
iproperty-my,iProperty Malaysia,https://www.iproperty.com.my/,MY,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.iproperty.com.my/,/property/;/sale/,Malaysia listings
edgeprop-my,EdgeProp Malaysia,https://www.edgeprop.my/,MY,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.edgeprop.my/,/listing/;/property/,Malaysia listings
rumah-com,Rumah.com,https://www.rumah.com/,ID,id,residential-sale;residential-rent,needs_review,generic_html,5,https://www.rumah.com/,/properti/;/jual-beli-properti/,Indonesia listings
lamudi-id,Lamudi Indonesia,https://www.lamudi.co.id/,ID,id,residential-sale;residential-rent,needs_review,generic_html,5,https://www.lamudi.co.id/,/newdevelopments/;/jual/,Indonesia listings
99co-id,99.co Indonesia,https://www.99.co/id,ID,id,residential-sale;residential-rent,needs_review,generic_html,5,https://www.99.co/id,/properti/;/jual/,Indonesia listings
batdongsan-vn,Batdongsan Vietnam,https://batdongsan.com.vn/,VN,vi,residential-sale;residential-rent,needs_review,generic_html,5,https://batdongsan.com.vn/,/ban-/;/cho-thue/,Vietnam listings
nhatot,Nhà Tốt,https://www.nhatot.com/,VN,vi,residential-sale;residential-rent,needs_review,generic_html,5,https://www.nhatot.com/,/mua-ban-nha-dat/;/thue-nha-dat/,Vietnam listings
spacious-hk,Spacious Hong Kong,https://www.spacious.hk/,HK,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.spacious.hk/,/en/property/;/rent/,Hong Kong listings
squarefoot-hk,Squarefoot Hong Kong,https://www.squarefoot.com.hk/,HK,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.squarefoot.com.hk/,/property/;/en/,Hong Kong listings
midland-hk,Midland Realty,https://www.midland.com.hk/,HK,zh,residential-sale;residential-rent,needs_review,generic_html,5,https://www.midland.com.hk/,/property/;/find-property/,Hong Kong brokerage
centanet-hk,Centaline Property,https://hk.centanet.com/,HK,zh,residential-sale;residential-rent,needs_review,generic_html,5,https://hk.centanet.com/,/find-property/;/estate/,Hong Kong brokerage
hse28,28Hse,https://www.28hse.com/,HK,zh,residential-sale;residential-rent,needs_review,generic_html,5,https://www.28hse.com/,/rent/;/buy/,Hong Kong listings
five91-tw,591 Taiwan,https://www.591.com.tw/,TW,zh,residential-sale;residential-rent,needs_review,generic_html,5,https://www.591.com.tw/,/home/;/rent/,Taiwan listings
housefun-tw,HouseFun Taiwan,https://buy.housefun.com.tw/,TW,zh,residential-sale,needs_review,generic_html,5,https://buy.housefun.com.tw/,/buy/;/house/,Taiwan listings
yungching,Yungching Realty,https://www.yungching.com.tw/,TW,zh,residential-sale;residential-rent,needs_review,generic_html,5,https://www.yungching.com.tw/,/house/;/rent/,Taiwan brokerage
zigbang,Zigbang,https://www.zigbang.com/,KR,ko,residential-rent;residential-sale,needs_review,generic_html,5,https://www.zigbang.com/,/home/;/items/,Korea listings
dabang,Dabang,https://www.dabangapp.com/,KR,ko,residential-rent,needs_review,generic_html,5,https://www.dabangapp.com/,/room/;/list/,Korea rentals
naver-land,Naver Land,https://land.naver.com/,KR,ko,residential-sale;residential-rent,needs_review,generic_html,5,https://land.naver.com/,/article/;/complexes/,Korea portal
peterpan-kr,PeterPan Real Estate,https://www.peterpanz.com/,KR,ko,residential-rent,needs_review,generic_html,5,https://www.peterpanz.com/,/house/;/room/,Korea rentals
oneroof-nz,OneRoof,https://www.oneroof.co.nz/,NZ,en,residential-sale;market-data,needs_review,generic_html,5,https://www.oneroof.co.nz/,/property/;/for-sale/,New Zealand listings
trademe-property,TradeMe Property,https://www.trademe.co.nz/a/property,NZ,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.trademe.co.nz/a/property,/a/property/;/listing/,New Zealand marketplace
homes-co-nz,Homes.co.nz,https://homes.co.nz/,NZ,en,residential-sale;market-data,needs_review,generic_html,5,https://homes.co.nz/,/address/;/property/,New Zealand property data
inmuebles24,Inmuebles24,https://www.inmuebles24.com/,MX,es,residential-sale;residential-rent,needs_review,generic_html,5,https://www.inmuebles24.com/,/propiedades/;/inmuebles/,Mexico listings
lamudi-mx,Lamudi Mexico,https://www.lamudi.com.mx/,MX,es,residential-sale;residential-rent,needs_review,generic_html,5,https://www.lamudi.com.mx/,/propiedad/;/inmuebles/,Mexico listings
propiedades-mx,Propiedades Mexico,https://propiedades.com/,MX,es,residential-sale;residential-rent,needs_review,generic_html,5,https://propiedades.com/,/inmuebles/;/propiedad/,Mexico listings
mercadolibre-inmuebles-mx,MercadoLibre Inmuebles Mexico,https://inmuebles.mercadolibre.com.mx/,MX,es,residential-sale;residential-rent,needs_review,generic_html,5,https://inmuebles.mercadolibre.com.mx/,/MLM-;/inmueble/,Mexico marketplace
zonaprop,Zonaprop,https://www.zonaprop.com.ar/,AR,es,residential-sale;residential-rent,needs_review,generic_html,5,https://www.zonaprop.com.ar/,/propiedades/;/inmuebles/,Argentina listings
argenprop,Argenprop,https://www.argenprop.com/,AR,es,residential-sale;residential-rent,needs_review,generic_html,5,https://www.argenprop.com/,/departamento/;/casa/,Argentina listings
properati-ar,Properati Argentina,https://www.properati.com.ar/,AR,es,residential-sale;residential-rent,needs_review,generic_html,5,https://www.properati.com.ar/,/detalle/;/propiedad/,Argentina listings
portalinmobiliario-cl,Portal Inmobiliario,https://www.portalinmobiliario.com/,CL,es,residential-sale;residential-rent,needs_review,generic_html,5,https://www.portalinmobiliario.com/,/venta/;/arriendo/,Chile listings
toctoc,TOCTOC,https://www.toctoc.com/,CL,es,residential-sale;residential-rent,needs_review,generic_html,5,https://www.toctoc.com/,/propiedades/;/venta/,Chile listings
fincaraiz,Finca Raiz,https://www.fincaraiz.com.co/,CO,es,residential-sale;residential-rent,needs_review,generic_html,5,https://www.fincaraiz.com.co/,/inmueble/;/venta/,Colombia listings
metrocuadrado,Metrocuadrado,https://www.metrocuadrado.com/,CO,es,residential-sale;residential-rent,needs_review,generic_html,5,https://www.metrocuadrado.com/,/inmueble/;/venta/,Colombia listings
urbania-pe,Urbania Peru,https://urbania.pe/,PE,es,residential-sale;residential-rent,needs_review,generic_html,5,https://urbania.pe/,/inmueble/;/venta/,Peru listings
adondevivir,Adondevivir,https://www.adondevivir.com/,PE,es,residential-sale;residential-rent,needs_review,generic_html,5,https://www.adondevivir.com/,/propiedades/;/inmuebles/,Peru listings
infocasas,InfoCasas,https://www.infocasas.com.uy/,UY,es,residential-sale;residential-rent,needs_review,generic_html,5,https://www.infocasas.com.uy/,/venta/;/alquiler/,Uruguay listings
gallito-inmuebles,Gallito Inmuebles,https://www.gallito.com.uy/inmuebles,UY,es,residential-sale;residential-rent,needs_review,generic_html,5,https://www.gallito.com.uy/inmuebles,/inmuebles/;/alquiler/,Uruguay classifieds
privateproperty-sa,Private Property South Africa,https://www.privateproperty.co.za/,ZA,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.privateproperty.co.za/,/for-sale/;/to-rent/,South Africa listings
pamgolding,Pam Golding,https://www.pamgolding.co.za/,ZA,en,residential-sale;luxury,needs_review,generic_html,5,https://www.pamgolding.co.za/,/property-details/;/for-sale/,South Africa brokerage
seeff,Seeff,https://www.seeff.com/,ZA,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.seeff.com/,/results/;/property/,South Africa brokerage
buyrentkenya,BuyRentKenya,https://www.buyrentkenya.com/,KE,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.buyrentkenya.com/,/listings/;/property/,Kenya listings
propertypro-ng,PropertyPro Nigeria,https://www.propertypro.ng/,NG,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.propertypro.ng/,/property/;/for-rent/,Nigeria listings
nigeria-property-centre,Nigeria Property Centre,https://nigeriapropertycentre.com/,NG,en,residential-sale;residential-rent,needs_review,generic_html,5,https://nigeriapropertycentre.com/,/for-sale/;/for-rent/,Nigeria listings
jiji-property-ng,Jiji Property Nigeria,https://jiji.ng/real-estate,NG,en,residential-sale;residential-rent,needs_review,generic_html,5,https://jiji.ng/real-estate,/real-estate/;/property/,Nigeria classifieds
hutbay,Hutbay,https://www.hutbay.com/,NG,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.hutbay.com/,/property/;/houses/,Nigeria listings
meqasa,Meqasa,https://meqasa.com/,GH,en,residential-sale;residential-rent,needs_review,generic_html,5,https://meqasa.com/,/house/;/for-sale/,Ghana listings
tonaton-real-estate,Tonaton Real Estate,https://tonaton.com/c_real-estate,GH,en,residential-sale;residential-rent,needs_review,generic_html,5,https://tonaton.com/c_real-estate,/item/;/real-estate/,Ghana classifieds
propertycloud-zw,Property Cloud Zimbabwe,https://www.property.co.zw/,ZW,en,residential-sale;residential-rent,needs_review,generic_html,5,https://www.property.co.zw/,/for-sale/;/to-rent/,Zimbabwe listings
